file	order	reorder	algo_time	bdd_time	reorder_time	minterms	span	inputs	clauses	functions	mean (variables_in_functions)	standard deviation (variables_in_functions)	median (variables_in_functions)	maxnode	total
../thesis/xml/REAL-FM-4.xml	FORCE	NONE		0.028	0	4.52041e+49	3781	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	2193	25275
../thesis/xml/REAL-FM-4.xml	narodyska	NONE	0.2800000000	1.364	0	4.52041e+49	9363	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	668187	1130767
../thesis/xml/REAL-FM-4.xml	malik_level	NONE	0.0800000000	0.204	0	4.52041e+49	8015	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	57704	412807
../thesis/xml/REAL-FM-4.xml	fujii	NONE	0.0200000000	0.104	0	4.52041e+49	6656	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11935	336019
../thesis/xml/REAL-FM-4.xml	fujita	NONE	0.0600000000	0.028	0	4.52041e+49	4568	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	11393	74038
../thesis/xml/REAL-FM-4.xml	mendonca	NONE	0.0083081170	0.016	0	4.52041e+49	3442	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	1923	24076
../thesis/xml/REAL-FM-4.xml	MINCE	NONE	0.0500000000	0.02	0	4.52041e+49	2165	290.0	351.0	2.0	55.86206896551724	62.42046068405384	55.86206896551724	925	1201
../thesis/xml/linux_lib.xml	malik_fanin	NONE	0.0100000000	0.004	0	5.49936e+32	7252	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	492
../thesis/xml/linux_lib.xml	FORCE	NONE		0.004	0	5.49936e+32	3826	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	129	197
../thesis/xml/linux_lib.xml	narodyska	NONE	0.0400000000	0.004	0	5.49936e+32	7371	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	492
../thesis/xml/linux_lib.xml	malik_level	NONE	0.0100000000	0	0	5.49936e+32	6910	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	489
../thesis/xml/linux_lib.xml	fujii	NONE	0.0100000000	0.004	0	5.49936e+32	7241	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	527
../thesis/xml/linux_lib.xml	fujita	NONE	0.0100000000	0	0	5.49936e+32	7254	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	365	525
../thesis/xml/linux_lib.xml	mendonca	NONE	0.0122431320	0.004	0	5.49936e+32	7162	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	127	170
../thesis/xml/linux_lib.xml	MINCE	NONE	0.0000000000	0	0	5.49936e+32	3638	121.0	146.0	2.0	64.0495867768595	50.84156195308234	64.0495867768595	128	173
../thesis/xml/ecos_fs.xml	malik_fanin	NONE	0.0000000000	0	0	49725	74	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	28	29
../thesis/xml/ecos_fs.xml	FORCE	NONE		0	0	49725	61	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	26	27
../thesis/xml/ecos_fs.xml	narodyska	NONE	0.0100000000	0	0	49725	92	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	25	26
../thesis/xml/ecos_fs.xml	malik_level	NONE	0.0000000000	0	0	49725	90	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	27	28
../thesis/xml/ecos_fs.xml	fujii	NONE	0.0000000000	0	0	49725	96	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	50	52
../thesis/xml/ecos_fs.xml	fujita	NONE	0.0000000000	0	0	49725	91	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	24	25
../thesis/xml/ecos_fs.xml	mendonca	NONE	0.0022321650	0	0	49725	82	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	24	25
../thesis/xml/ecos_fs.xml	MINCE	NONE	0.0000000000	0	0	49725	52	22.0	24.0	2.0	52.27272727272727	67.49655638598863	52.27272727272727	28	29
../thesis/xml/ecos_io.xml	malik_fanin	NONE	0.0100000000	0.004	0	1.85602e+32	1768	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	200	407
../thesis/xml/ecos_io.xml	FORCE	NONE		0.004	0	1.85602e+32	991	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	266	311
../thesis/xml/ecos_io.xml	narodyska	NONE	0.0500000000	0	0	1.85602e+32	1774	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	292	394
../thesis/xml/ecos_io.xml	malik_level	NONE	0.0100000000	0	0	1.85602e+32	1550	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	241	379
../thesis/xml/ecos_io.xml	fujii	NONE	0.0100000000	0.004	0	1.85602e+32	1936	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	272	445
../thesis/xml/ecos_io.xml	fujita	NONE	0.0100000000	0	0	1.85602e+32	1582	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	192	324
../thesis/xml/ecos_io.xml	mendonca	NONE	0.0093417870	0	0	1.85602e+32	1462	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	187	301
../thesis/xml/ecos_io.xml	MINCE	NONE	0.0100000000	0.004	0	1.85602e+32	858	130.0	156.0	2.0	64.61538461538461	50.04140297627875	64.61538461538461	223	252
../thesis/xml/ecos_infra.xml	malik_fanin	NONE	0.0000000000	0	0	9.43718e+06	308	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	28	33
../thesis/xml/ecos_infra.xml	FORCE	NONE		0	0	9.43718e+06	177	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	28	34
../thesis/xml/ecos_infra.xml	narodyska	NONE	0.0100000000	0	0	9.43718e+06	333	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	27	32
../thesis/xml/ecos_infra.xml	malik_level	NONE	0.0000000000	0	0	9.43718e+06	308	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	27	32
../thesis/xml/ecos_infra.xml	fujii	NONE	0.0000000000	0	0	9.43718e+06	331	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	29	35
../thesis/xml/ecos_infra.xml	fujita	NONE	0.0000000000	0	0	9.43718e+06	332	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	27	29
../thesis/xml/ecos_infra.xml	mendonca	NONE	0.0063744600	0	0	9.43718e+06	307	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	27	32
../thesis/xml/ecos_infra.xml	MINCE	NONE	0.0000000000	0	0	9.43718e+06	174	27.0	31.0	2.0	59.25925925925926	57.61610809668165	59.25925925925926	28	34
../thesis/xml/model_20100904_226530663.xml	malik_fanin	NONE	0.0000000000	0	0	903168	185	38.0	43.0	1.0	100.0		100.0	43	43
../thesis/xml/model_20100904_226530663.xml	FORCE	NONE		0	0	903168	135	38.0	43.0	1.0	100.0		100.0	38	38
../thesis/xml/model_20100904_226530663.xml	narodyska	NONE	0.0100000000	0	0	903168	252	38.0	43.0	1.0	100.0		100.0	39	39
../thesis/xml/model_20100904_226530663.xml	malik_level	NONE	0.0000000000	0	0	903168	205	38.0	43.0	1.0	100.0		100.0	37	37
../thesis/xml/model_20100904_226530663.xml	fujii	NONE	0.0000000000	0	0	903168	253	38.0	43.0	1.0	100.0		100.0	49	49
../thesis/xml/model_20100904_226530663.xml	fujita	NONE	0.0000000000	0	0	903168	180	38.0	43.0	1.0	100.0		100.0	41	41
../thesis/xml/model_20100904_226530663.xml	mendonca	NONE	0.0037259650	0	0	903168	193	38.0	43.0	1.0	100.0		100.0	39	39
../thesis/xml/model_20100904_226530663.xml	MINCE	NONE	0.0100000000	0	0	903168	139	38.0	43.0	1.0	100.0		100.0	39	39
../thesis/xml/linux_crypto.xml	malik_fanin	NONE	0.0500000000	42.308	0	5.12222e+66	50402	268.0	493.0	2.0	93.09701492537313	9.76229511339637	93.09701492537313	11752025	11752032
../thesis/xml/linux_crypto.xml	FORCE	NONE		0.12	0	5.12222e+66	22733	268.0	493.0	2.0	93.09701492537313	9.76229511339637	93.09701492537313	14815	14866
../thesis/xml/linux_crypto.xml	narodyska	NONE	0.2500000000	89.92	0	5.12222e+66	50927	268.0	493.0	2.0	93.09701492537313	9.76229511339637	93.09701492537313	11836909	11836915
../thesis/xml/linux_crypto.xml	malik_level	NONE	0.0900000000	41.04	0	5.12222e+66	50402	268.0	493.0	2.0	93.09701492537313	9.76229511339637	93.09701492537313	11752025	11752031
../thesis/xml/linux_crypto.xml	fujii	NONE	0.0200000000	92.112	0	5.12222e+66	51710	268.0	493.0	2.0	93.09701492537313	9.76229511339637	93.09701492537313	23504037	23504045
../thesis/xml/linux_crypto.xml	fujita	NONE	0.0700000000	87.872	0	5.12222e+66	48951	268.0	493.0	2.0	93.09701492537313	9.76229511339637	93.09701492537313	11836909	11836914
../thesis/xml/linux_crypto.xml	mendonca	NONE	0.2846354490	0.02	0	5.12222e+66	37654	268.0	493.0	2.0	93.09701492537313	9.76229511339637	93.09701492537313	2990	2995
../thesis/xml/linux_crypto.xml	MINCE	NONE	0.0600000000	0.02	0	5.12222e+66	19296	268.0	493.0	2.0	93.09701492537313	9.76229511339637	93.09701492537313	2202	2227
../thesis/xml/linux_security.xml	malik_fanin	NONE	0.0000000000	0	0	2.11552e+15	2927	73.0	117.0	2.0	80.82191780821918	27.12190393592237	80.82191780821918	411	505
../thesis/xml/linux_security.xml	FORCE	NONE		0	0	2.11552e+15	1744	73.0	117.0	2.0	80.82191780821918	27.12190393592237	80.82191780821918	420	711
../thesis/xml/linux_security.xml	narodyska	NONE	0.0300000000	0	0	2.11552e+15	2996	73.0	117.0	2.0	80.82191780821918	27.12190393592237	80.82191780821918	411	500
../thesis/xml/linux_security.xml	malik_level	NONE	0.0100000000	0	0	2.11552e+15	2276	73.0	117.0	2.0	80.82191780821918	27.12190393592237	80.82191780821918	411	501
../thesis/xml/linux_security.xml	fujii	NONE	0.0000000000	0	0	2.11552e+15	3198	73.0	117.0	2.0	80.82191780821918	27.12190393592237	80.82191780821918	431	772
../thesis/xml/linux_security.xml	fujita	NONE	0.0100000000	0	0	2.11552e+15	3109	73.0	117.0	2.0	80.82191780821918	27.12190393592237	80.82191780821918	411	633
../thesis/xml/linux_security.xml	mendonca	NONE	0.0193750690	0	0	2.11552e+15	2750	73.0	117.0	2.0	80.82191780821918	27.12190393592237	80.82191780821918	162	251
../thesis/xml/linux_security.xml	MINCE	NONE	0.0100000000	0	0	2.11552e+15	1450	73.0	117.0	2.0	80.82191780821918	27.12190393592237	80.82191780821918	96	198
../thesis/xml/model_20160420_474055968.xml	malik_fanin	NONE	0.0200000000	0	0	4.67664e+16	1228	96.0	110.0	1.0	100.0		100.0	150	150
../thesis/xml/model_20160420_474055968.xml	FORCE	NONE		0.004	0	4.67664e+16	587	96.0	110.0	1.0	100.0		100.0	146	146
../thesis/xml/model_20160420_474055968.xml	narodyska	NONE	0.1200000000	0.004	0	4.67664e+16	910	96.0	110.0	1.0	100.0		100.0	158	158
../thesis/xml/model_20160420_474055968.xml	malik_level	NONE	0.0100000000	0	0	4.67664e+16	1042	96.0	110.0	1.0	100.0		100.0	411	411
../thesis/xml/model_20160420_474055968.xml	fujii	NONE	0.0100000000	0	0	4.67664e+16	1587	96.0	110.0	1.0	100.0		100.0	413	413
../thesis/xml/model_20160420_474055968.xml	fujita	NONE	0.0000000000	0	0	4.67664e+16	701	96.0	110.0	1.0	100.0		100.0	147	147
../thesis/xml/model_20160420_474055968.xml	mendonca	NONE	0.0042926660	0.004	0	4.67664e+16	759	96.0	110.0	1.0	100.0		100.0	138	138
../thesis/xml/model_20160420_474055968.xml	MINCE	NONE	0.0100000000	0.004	0	4.67664e+16	545	96.0	110.0	1.0	100.0		100.0	140	140
../thesis/xml/ecos_net.xml	malik_fanin	NONE	0.0000000000	0.004	0	1.01061e+19	2100	82.0	148.0	2.0	72.5609756097561	33.63068837350653	72.5609756097561	342	330
../thesis/xml/ecos_net.xml	FORCE	NONE		0	0	1.01061e+19	1042	82.0	148.0	2.0	72.5609756097561	33.63068837350653	72.5609756097561	172	299
../thesis/xml/ecos_net.xml	narodyska	NONE	0.0400000000	0.004	0	1.01061e+19	2072	82.0	148.0	2.0	72.5609756097561	33.63068837350653	72.5609756097561	311	321
../thesis/xml/ecos_net.xml	malik_level	NONE	0.0100000000	0	0	1.01061e+19	1926	82.0	148.0	2.0	72.5609756097561	33.63068837350653	72.5609756097561	365	319
../thesis/xml/ecos_net.xml	fujii	NONE	0.0100000000	0.004	0	1.01061e+19	2460	82.0	148.0	2.0	72.5609756097561	33.63068837350653	72.5609756097561	271	373
../thesis/xml/ecos_net.xml	fujita	NONE	0.0100000000	0	0	1.01061e+19	1705	82.0	148.0	2.0	72.5609756097561	33.63068837350653	72.5609756097561	198	281
../thesis/xml/ecos_net.xml	mendonca	NONE	0.0135104900	0.004	0	1.01061e+19	1772	82.0	148.0	2.0	72.5609756097561	33.63068837350653	72.5609756097561	123	151
../thesis/xml/ecos_net.xml	MINCE	NONE	0.0100000000	0	0	1.01061e+19	1113	82.0	148.0	2.0	72.5609756097561	33.63068837350653	72.5609756097561	147	195
../thesis/xml/ecos_language.xml	malik_fanin	NONE	0.0000000000	0	0	3.41562e+19	876	82.0	107.0	2.0	68.29268292682927	44.84091783134204	68.29268292682927	154	261
../thesis/xml/ecos_language.xml	FORCE	NONE		0.004	0	3.41562e+19	629	82.0	107.0	2.0	68.29268292682927	44.84091783134204	68.29268292682927	206	262
../thesis/xml/ecos_language.xml	narodyska	NONE	0.0200000000	0	0	3.41562e+19	898	82.0	107.0	2.0	68.29268292682927	44.84091783134204	68.29268292682927	197	233
../thesis/xml/ecos_language.xml	malik_level	NONE	0.0100000000	0	0	3.41562e+19	1363	82.0	107.0	2.0	68.29268292682927	44.84091783134204	68.29268292682927	188	529
../thesis/xml/ecos_language.xml	fujii	NONE	0.0100000000	0	0	3.41562e+19	1612	82.0	107.0	2.0	68.29268292682927	44.84091783134204	68.29268292682927	247	626
../thesis/xml/ecos_language.xml	fujita	NONE	0.0100000000	0.004	0	3.41562e+19	857	82.0	107.0	2.0	68.29268292682927	44.84091783134204	68.29268292682927	137	308
../thesis/xml/ecos_language.xml	mendonca	NONE	0.0089875520	0.004	0	3.41562e+19	897	82.0	107.0	2.0	68.29268292682927	44.84091783134204	68.29268292682927	150	325
../thesis/xml/ecos_language.xml	MINCE	NONE	0.0000000000	0	0	3.41562e+19	452	82.0	107.0	2.0	68.29268292682927	44.84091783134204	68.29268292682927	177	235
../thesis/xml/DellSPLOT.xml	malik_fanin	NONE	0.3200000000	5.144	0	1.12867e+06	95931	118.0	1778.0	2.0	99.15254237288136	1.1984860698077069	99.15254237288136	54515	4658
../thesis/xml/DellSPLOT.xml	FORCE	NONE		8.276	0	1.12867e+06	58987	118.0	1778.0	2.0	99.15254237288136	1.1984860698077069	99.15254237288136	43396	7138
../thesis/xml/DellSPLOT.xml	narodyska	NONE	4.1500000000	1.868	0	1.12867e+06	102860	118.0	1778.0	2.0	99.15254237288136	1.1984860698077069	99.15254237288136	32055	2854
../thesis/xml/DellSPLOT.xml	malik_level	NONE	0.7900000000	5.224	0	1.12867e+06	95494	118.0	1778.0	2.0	99.15254237288136	1.1984860698077069	99.15254237288136	54515	4672
../thesis/xml/DellSPLOT.xml	fujii	NONE	0.1400000000	3.964	0	1.12867e+06	104440	118.0	1778.0	2.0	99.15254237288136	1.1984860698077069	99.15254237288136	41430	4034
../thesis/xml/DellSPLOT.xml	fujita	NONE	0.8900000000	1.784	0	1.12867e+06	106590	118.0	1778.0	2.0	99.15254237288136	1.1984860698077069	99.15254237288136	32019	2626
../thesis/xml/DellSPLOT.xml	mendonca	NONE	0.0376069980	4.104	0	1.12867e+06	67850	118.0	1778.0	2.0	99.15254237288136	1.1984860698077069	99.15254237288136	29283	3639
../thesis/xml/DellSPLOT.xml	MINCE	NONE	0.7200000000	4.916	0	1.12867e+06	56577	118.0	1778.0	2.0	99.15254237288136	1.1984860698077069	99.15254237288136	31218	7083
../thesis/xml/ecos_kernel.xml	malik_fanin	NONE	0.0100000000	0	0	9.40598e+14	1661	57.0	72.0	2.0	67.54385964912281	45.8999138664952	67.54385964912281	58	108
../thesis/xml/ecos_kernel.xml	FORCE	NONE		0	0	9.40598e+14	857	57.0	72.0	2.0	67.54385964912281	45.8999138664952	67.54385964912281	58	113
../thesis/xml/ecos_kernel.xml	narodyska	NONE	0.0200000000	0	0	9.40598e+14	1716	57.0	72.0	2.0	67.54385964912281	45.8999138664952	67.54385964912281	57	107
../thesis/xml/ecos_kernel.xml	malik_level	NONE	0.0000000000	0	0	9.40598e+14	1661	57.0	72.0	2.0	67.54385964912281	45.8999138664952	67.54385964912281	57	107
../thesis/xml/ecos_kernel.xml	fujii	NONE	0.0000000000	0	0	9.40598e+14	1714	57.0	72.0	2.0	67.54385964912281	45.8999138664952	67.54385964912281	59	110
../thesis/xml/ecos_kernel.xml	fujita	NONE	0.0000000000	0	0	9.40598e+14	1612	57.0	72.0	2.0	67.54385964912281	45.8999138664952	67.54385964912281	57	102
../thesis/xml/ecos_kernel.xml	mendonca	NONE	0.0088441530	0.004	0	9.40598e+14	1510	57.0	72.0	2.0	67.54385964912281	45.8999138664952	67.54385964912281	57	82
../thesis/xml/ecos_kernel.xml	MINCE	NONE	0.0000000000	0	0	9.40598e+14	806	57.0	72.0	2.0	67.54385964912281	45.8999138664952	67.54385964912281	58	86
../thesis/xml/ecos_isoinfra.xml	malik_fanin	NONE	0.0200000000	0.004	0	7.13624e+45	11787	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	157	160
../thesis/xml/ecos_isoinfra.xml	FORCE	NONE		0	0	7.13624e+45	6009	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	157	160
../thesis/xml/ecos_isoinfra.xml	narodyska	NONE	0.0500000000	0.004	0	7.13624e+45	11940	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	157	160
../thesis/xml/ecos_isoinfra.xml	malik_level	NONE	0.0100000000	0.004	0	7.13624e+45	11787	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	156	159
../thesis/xml/ecos_isoinfra.xml	fujii	NONE	0.0100000000	0	0	7.13624e+45	11787	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	158	161
../thesis/xml/ecos_isoinfra.xml	fujita	NONE	0.0100000000	0	0	7.13624e+45	11938	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	156	157
../thesis/xml/ecos_isoinfra.xml	mendonca	NONE	0.0074220570	0	0	7.13624e+45	11784	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	156	159
../thesis/xml/ecos_isoinfra.xml	MINCE	NONE	0.0100000000	0	0	7.13624e+45	6008	155.0	157.0	2.0	50.96774193548387	69.34208434861627	50.96774193548387	158	162
../thesis/xml/ecos_compat.xml	malik_fanin	NONE	0.0000000000	0	0	7.88954e+06	177	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	29	35
../thesis/xml/ecos_compat.xml	FORCE	NONE		0	0	7.88954e+06	103	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	29	32
../thesis/xml/ecos_compat.xml	narodyska	NONE	0.0100000000	0	0	7.88954e+06	194	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	27	33
../thesis/xml/ecos_compat.xml	malik_level	NONE	0.0000000000	0	0	7.88954e+06	174	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	27	33
../thesis/xml/ecos_compat.xml	fujii	NONE	0.0000000000	0	0	7.88954e+06	165	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	29	32
../thesis/xml/ecos_compat.xml	fujita	NONE	0.0000000000	0	0	7.88954e+06	208	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	28	30
../thesis/xml/ecos_compat.xml	mendonca	NONE	0.0067510620	0	0	7.88954e+06	172	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	27	32
../thesis/xml/ecos_compat.xml	MINCE	NONE	0.0000000000	0	0	7.88954e+06	101	28.0	32.0	2.0	60.714285714285715	55.55838995037159	60.714285714285715	29	35
../thesis/xml/linux_fs.xml	malik_fanin	NONE	0.0700000000	0.052	0	3.27212e+82	59580	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	31413	31951
../thesis/xml/linux_fs.xml	FORCE	NONE		10.376	0	3.27212e+82	29616	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	341510	396879
../thesis/xml/linux_fs.xml	narodyska	NONE	0.3000000000	0.248	0	3.27212e+82	49748	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	25451	25935
../thesis/xml/linux_fs.xml	malik_level	NONE	0.1300000000	0.044	0	3.27212e+82	45075	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	31413	31910
../thesis/xml/linux_fs.xml	fujii	NONE	0.0200000000	0.012	0	3.27212e+82	53964	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	25347	32295
../thesis/xml/linux_fs.xml	fujita	NONE	0.0700000000	0.188	0	3.27212e+82	55126	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	19771	26013
../thesis/xml/linux_fs.xml	mendonca	NONE	0.1070268280	0.02	0	3.27212e+82	49946	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	1950	2612
../thesis/xml/linux_fs.xml	MINCE	NONE	0.0700000000	0.016	0	3.27212e+82	24464	339.0	541.0	2.0	80.23598820058997	27.950533533627546	80.23598820058997	1098	1651
../thesis/xml/REAL-FM-19.xml	malik_fanin	NONE	0.0000000000	0	0	240	191	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	42	60
../thesis/xml/REAL-FM-19.xml	FORCE	NONE		0	0	240	132	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	41	57
../thesis/xml/REAL-FM-19.xml	narodyska	NONE	0.0000000000	0	0	240	224	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	39	58
../thesis/xml/REAL-FM-19.xml	malik_level	NONE	0.0000000000	0	0	240	167	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	40	54
../thesis/xml/REAL-FM-19.xml	fujii	NONE	0.0000000000	0	0	240	193	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	47	68
../thesis/xml/REAL-FM-19.xml	fujita	NONE	0.0100000000	0	0	240	251	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	41	67
../thesis/xml/REAL-FM-19.xml	mendonca	NONE	0.0054025600	0	0	240	223	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	39	109
../thesis/xml/REAL-FM-19.xml	MINCE	NONE	0.0100000000	0	0	240	121	30.0	41.0	2.0	61.666666666666664	54.21151989096864	61.666666666666664	39	44
../thesis/xml/REAL-FM-20.xml	malik_fanin	NONE	0.0100000000	0	0	80658	138	44.0	51.0	1.0	100.0		100.0	98	98
../thesis/xml/REAL-FM-20.xml	FORCE	NONE		0	0	80658	149	44.0	51.0	1.0	100.0		100.0	131	131
../thesis/xml/REAL-FM-20.xml	narodyska	NONE	0.0100000000	0	0	80658	309	44.0	51.0	1.0	100.0		100.0	210	210
../thesis/xml/REAL-FM-20.xml	malik_level	NONE	0.0000000000	0	0	80658	145	44.0	51.0	1.0	100.0		100.0	109	109
../thesis/xml/REAL-FM-20.xml	fujii	NONE	0.0000000000	0	0	80658	190	44.0	51.0	1.0	100.0		100.0	215	215
../thesis/xml/REAL-FM-20.xml	fujita	NONE	0.0000000000	0	0	80658	172	44.0	51.0	1.0	100.0		100.0	128	128
../thesis/xml/REAL-FM-20.xml	mendonca	NONE	0.0037737550	0	0	80658	122	44.0	51.0	1.0	100.0		100.0	88	88
../thesis/xml/REAL-FM-20.xml	MINCE	NONE	0.0000000000	0	0	80658	116	44.0	51.0	1.0	100.0		100.0	96	96
../thesis/xml/REAL-FM-18.xml	malik_fanin	NONE	0.0000000000	0	0	5.56816e+07	353	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	87	457
../thesis/xml/REAL-FM-18.xml	FORCE	NONE		0	0	5.56816e+07	350	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	91	531
../thesis/xml/REAL-FM-18.xml	narodyska	NONE	0.0300000000	0	0	5.56816e+07	485	44.0	61.0	2.0	64.77272727272728	49.81888685632494	64.77272727272728	84	560
